

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  4149     04A0  2CA2               	goto	u183_21
  4150     04A1  2CA3               	goto	u183_20
  4151     04A2                     u183_21:
  4152     04A2  2CFB               	goto	i1l1542
  4153     04A3                     u183_20:
  4154     04A3                     i1l1534:
  4155     04A3  30FF               	movlw	255
  4156     04A4  00DC               	movwf	??___fladd
  4157     04A5  30FF               	movlw	255
  4158     04A6  00DD               	movwf	??___fladd+1
  4159     04A7  30FF               	movlw	255
  4160     04A8  00DE               	movwf	??___fladd+2
  4161     04A9  30FF               	movlw	255
  4162     04AA  00DF               	movwf	??___fladd+3
  4163     04AB  0858               	movf	___fladd@a,w
  4164     04AC  00E0               	movwf	??___fladd+4
  4165     04AD  0859               	movf	___fladd@a+1,w
  4166     04AE  00E1               	movwf	??___fladd+5
  4167     04AF  085A               	movf	___fladd@a+2,w
  4168     04B0  00E2               	movwf	??___fladd+6
  4169     04B1  085B               	movf	___fladd@a+3,w
  4170     04B2  00E3               	movwf	??___fladd+7
  4171     04B3  0854               	movf	___fladd@b,w
  4172     04B4  02E0               	subwf	??___fladd+4,f
  4173     04B5  0855               	movf	___fladd@b+1,w
  4174     04B6  1C03               	skipc
  4175     04B7  0F55               	incfsz	___fladd@b+1,w
  4176     04B8  2CBA               	goto	u184_21
  4177     04B9  2CBB               	goto	u184_22
  4178     04BA                     u184_21:
  4179     04BA  02E1               	subwf	??___fladd+5,f
  4180     04BB                     u184_22:
  4181     04BB  0856               	movf	___fladd@b+2,w
  4182     04BC  1C03               	skipc
  4183     04BD  0F56               	incfsz	___fladd@b+2,w
  4184     04BE  2CC0               	goto	u184_23
  4185     04BF  2CC1               	goto	u184_24
  4186     04C0                     u184_23:
  4187     04C0  02E2               	subwf	??___fladd+6,f
  4188     04C1                     u184_24:
  4189     04C1  0857               	movf	___fladd@b+3,w
  4190     04C2  1C03               	skipc
  4191     04C3  0F57               	incfsz	___fladd@b+3,w
  4192     04C4  2CC6               	goto	u184_25
  4193     04C5  2CC7               	goto	u184_26
  4194     04C6                     u184_25:
  4195     04C6  02E3               	subwf	??___fladd+7,f
  4196     04C7                     u184_26:
  4197     04C7  0860               	movf	??___fladd+4,w
  4198     04C8  07DC               	addwf	??___fladd,f
  4199     04C9  0861               	movf	??___fladd+5,w
  4200     04CA  1803               	skipnc
  4201     04CB  0F61               	incfsz	??___fladd+5,w
  4202     04CC  2CCE               	goto	u185_20
  4203     04CD  2CCF               	goto	u185_21
  4204     04CE                     u185_20:
  4205     04CE  07DD               	addwf	??___fladd+1,f
  4206     04CF                     u185_21:
  4207     04CF  0862               	movf	??___fladd+6,w
  4208     04D0  1803               	skipnc
  4209     04D1  0F62               	incfsz	??___fladd+6,w
  4210     04D2  2CD4               	goto	u185_22
  4211     04D3  2CD5               	goto	u185_23
  4212     04D4                     u185_22:
  4213     04D4  07DE               	addwf	??___fladd+2,f
  4214     04D5                     u185_23:
  4215     04D5  0863               	movf	??___fladd+7,w
  4216     04D6  1803               	skipnc
  4217     04D7  0A63               	incf	??___fladd+7,w
  4218     04D8  07DF               	addwf	??___fladd+3,f
  4219     04D9  085F               	movf	??___fladd+3,w
  4220     04DA  00D7               	movwf	___fladd@b+3
  4221     04DB  085E               	movf	??___fladd+2,w
  4222     04DC  00D6               	movwf	___fladd@b+2
  4223     04DD  085D               	movf	??___fladd+1,w
  4224     04DE  00D5               	movwf	___fladd@b+1
  4225     04DF  085C               	movf	??___fladd,w
  4226     04E0  00D4               	movwf	___fladd@b
  4227     04E1                     i1l1536:
  4228     04E1  3080               	movlw	128
  4229     04E2  00DC               	movwf	??___fladd
  4230     04E3  085C               	movf	??___fladd,w
  4231     04E4  06E4               	xorwf	___fladd@signs,f
  4232     04E5  09E7               	comf	___fladd@grs,f
  4233     04E6  0AE7               	incf	___fladd@grs,f
  4234     04E7                     i1l1538:
  4235     04E7  0867               	movf	___fladd@grs,w
  4236     04E8  1D03               	btfss	3,2
  4237     04E9  2CEB               	goto	u186_21
  4238     04EA  2CEC               	goto	u186_20
  4239     04EB                     u186_21:
  4240     04EB  2D09               	goto	i1l498
  4241     04EC                     u186_20:
  4242     04EC                     i1l1540:
  4243     04EC  3001               	movlw	1
  4244     04ED  07D4               	addwf	___fladd@b,f
  4245     04EE  3000               	movlw	0
  4246     04EF  1803               	skipnc
  4247     04F0  3001               	movlw	1
  4248     04F1  07D5               	addwf	___fladd@b+1,f
  4249     04F2  3000               	movlw	0
  4250     04F3  1803               	skipnc
  4251     04F4  3001               	movlw	1
  4252     04F5  07D6               	addwf	___fladd@b+2,f
  4253     04F6  3000               	movlw	0
  4254     04F7  1803               	skipnc
  4255     04F8  3001               	movlw	1
  4256     04F9  07D7               	addwf	___fladd@b+3,f
  4257     04FA  2D09               	goto	i1l498
  4258     04FB                     i1l1542:
  4259     04FB  0858               	movf	___fladd@a,w
  4260     04FC  02D4               	subwf	___fladd@b,f
  4261     04FD  0859               	movf	___fladd@a+1,w
  4262     04FE  1C03               	skipc
  4263     04FF  0F59               	incfsz	___fladd@a+1,w
  4264     0500  02D5               	subwf	___fladd@b+1,f
  4265     0501  085A               	movf	___fladd@a+2,w
  4266     0502  1C03               	skipc
  4267     0503  0F5A               	incfsz	___fladd@a+2,w
  4268     0504  02D6               	subwf	___fladd@b+2,f
  4269     0505  085B               	movf	___fladd@a+3,w
  4270     0506  1C03               	skipc
  4271     0507  0F5B               	incfsz	___fladd@a+3,w
  4272     0508  02D7               	subwf	___fladd@b+3,f
  4273     0509                     i1l498:
  4274     0509  0857               	movf	___fladd@b+3,w
  4275     050A  0456               	iorwf	___fladd@b+2,w
  4276     050B  0455               	iorwf	___fladd@b+1,w
  4277     050C  0454               	iorwf	___fladd@b,w
  4278     050D  1D03               	skipz
  4279     050E  2D10               	goto	u187_21
  4280     050F  2D11               	goto	u187_20
  4281     0510                     u187_21:
  4282     0510  2D3D               	goto	i1l1564
  4283     0511                     u187_20:
  4284     0511                     i1l1544:
  4285     0511  0867               	movf	___fladd@grs,w
  4286     0512  1D03               	btfss	3,2
  4287     0513  2D15               	goto	u188_21
  4288     0514  2D16               	goto	u188_20
  4289     0515                     u188_21:
  4290     0515  2D3D               	goto	i1l1564
  4291     0516                     u188_20:
  4292     0516                     i1l1546:
  4293     0516  3000               	movlw	0
  4294     0517  00D7               	movwf	?___fladd+3
  4295     0518  3000               	movlw	0
  4296     0519  00D6               	movwf	?___fladd+2
  4297     051A  3000               	movlw	0
  4298     051B  00D5               	movwf	?___fladd+1
  4299     051C  3000               	movlw	0
  4300     051D  00D4               	movwf	?___fladd
  4301     051E  2DB9               	goto	i1l490
  4302     051F                     i1l1550:
  4303     051F  3001               	movlw	1
  4304     0520  00DC               	movwf	??___fladd
  4305     0521                     u189_25:
  4306     0521  1003               	clrc
  4307     0522  0DD4               	rlf	___fladd@b,f
  4308     0523  0DD5               	rlf	___fladd@b+1,f
  4309     0524  0DD6               	rlf	___fladd@b+2,f
  4310     0525  0DD7               	rlf	___fladd@b+3,f
  4311     0526  0BDC               	decfsz	??___fladd,f
  4312     0527  2D21               	goto	u189_25
  4313     0528                     i1l1552:
  4314     0528  1FE7               	btfss	___fladd@grs,7
  4315     0529  2D2B               	goto	u190_21
  4316     052A  2D2C               	goto	u190_20
  4317     052B                     u190_21:
  4318     052B  2D2D               	goto	i1l502
  4319     052C                     u190_20:
  4320     052C                     i1l1554:
  4321     052C  1454               	bsf	___fladd@b,0
  4322     052D                     i1l502:
  4323     052D  1C67               	btfss	___fladd@grs,0
  4324     052E  2D30               	goto	u191_21
  4325     052F  2D31               	goto	u191_20
  4326     0530                     u191_21:
  4327     0530  2D34               	goto	i1l1558
  4328     0531                     u191_20:
  4329     0531                     i1l1556:
  4330     0531  1403               	setc
  4331     0532  0DE7               	rlf	___fladd@grs,f
  4332     0533  2D36               	goto	i1l1560
  4333     0534                     i1l1558:
  4334     0534  1003               	clrc
  4335     0535  0DE7               	rlf	___fladd@grs,f
  4336     0536                     i1l1560:
  4337     0536  0866               	movf	___fladd@bexp,w
  4338     0537  1903               	btfsc	3,2
  4339     0538  2D3A               	goto	u192_21
  4340     0539  2D3B               	goto	u192_20
  4341     053A                     u192_21:
  4342     053A  2D3D               	goto	i1l1564
  4343     053B                     u192_20:
  4344     053B                     i1l1562:
  4345     053B  3001               	movlw	1
  4346     053C  02E6               	subwf	___fladd@bexp,f
  4347     053D                     i1l1564:
  4348     053D  1FD6               	btfss	___fladd@b+2,7
  4349     053E  2D40               	goto	u193_21
  4350     053F  2D41               	goto	u193_20
  4351     0540                     u193_21:
  4352     0540  2D1F               	goto	i1l1550
  4353     0541                     u193_20:
  4354     0541                     i1l1566:
  4355     0541  01E5               	clrf	___fladd@aexp
  4356     0542                     i1l1568:
  4357     0542  1FE7               	btfss	___fladd@grs,7
  4358     0543  2D45               	goto	u194_21
  4359     0544  2D46               	goto	u194_20
  4360     0545                     u194_21:
  4361     0545  2D54               	goto	i1l1576
  4362     0546                     u194_20:
  4363     0546                     i1l1570:
  4364     0546  0867               	movf	___fladd@grs,w
  4365     0547  397F               	andlw	127
  4366     0548  1903               	btfsc	3,2
  4367     0549  2D4B               	goto	u195_21
  4368     054A  2D4C               	goto	u195_20
  4369     054B                     u195_21:
  4370     054B  2D4F               	goto	i1l508
  4371     054C                     u195_20:
  4372     054C                     i1l1572:
  4373     054C  01E5               	clrf	___fladd@aexp
  4374     054D  0AE5               	incf	___fladd@aexp,f
  4375     054E  2D54               	goto	i1l1576
  4376     054F                     i1l508:
  4377     054F  1C54               	btfss	___fladd@b,0
  4378     0550  2D52               	goto	u196_21
  4379     0551  2D53               	goto	u196_20
  4380     0552                     u196_21:
  4381     0552  2D54               	goto	i1l1576
  4382     0553                     u196_20:
  4383     0553  2D4C               	goto	i1l1572
  4384     0554                     i1l1576:
  4385     0554  0865               	movf	___fladd@aexp,w
  4386     0555  1903               	btfsc	3,2
  4387     0556  2D58               	goto	u197_21
  4388     0557  2D59               	goto	u197_20
  4389     0558                     u197_21:
  4390     0558  2D8D               	goto	i1l511
  4391     0559                     u197_20:
  4392     0559                     i1l1578:
  4393     0559  3001               	movlw	1
  4394     055A  07D4               	addwf	___fladd@b,f
  4395     055B  3000               	movlw	0
  4396     055C  1803               	skipnc
  4397     055D  3001               	movlw	1
  4398     055E  07D5               	addwf	___fladd@b+1,f
  4399     055F  3000               	movlw	0
  4400     0560  1803               	skipnc
  4401     0561  3001               	movlw	1
  4402     0562  07D6               	addwf	___fladd@b+2,f
  4403     0563  3000               	movlw	0
  4404     0564  1803               	skipnc
  4405     0565  3001               	movlw	1
  4406     0566  07D7               	addwf	___fladd@b+3,f
  4407     0567                     i1l1580:
  4408     0567  1C57               	btfss	___fladd@b+3,0
  4409     0568  2D6A               	goto	u198_21
  4410     0569  2D6B               	goto	u198_20
  4411     056A                     u198_21:
  4412     056A  2D8D               	goto	i1l511
  4413     056B                     u198_20:
  4414     056B                     i1l1582:
  4415     056B  0854               	movf	___fladd@b,w
  4416     056C  00DC               	movwf	??___fladd
  4417     056D  0855               	movf	___fladd@b+1,w
  4418     056E  00DD               	movwf	??___fladd+1
  4419     056F  0856               	movf	___fladd@b+2,w
  4420     0570  00DE               	movwf	??___fladd+2
  4421     0571  0857               	movf	___fladd@b+3,w
  4422     0572  00DF               	movwf	??___fladd+3
  4423     0573  3001               	movlw	1
  4424     0574  00E0               	movwf	??___fladd+4
  4425     0575                     u199_25:
  4426     0575  0D5F               	rlf	??___fladd+3,w
  4427     0576  0CDF               	rrf	??___fladd+3,f
  4428     0577  0CDE               	rrf	??___fladd+2,f
  4429     0578  0CDD               	rrf	??___fladd+1,f
  4430     0579  0CDC               	rrf	??___fladd,f
  4431     057A                     u199_20:
  4432     057A  0BE0               	decfsz	??___fladd+4,f
  4433     057B  2D75               	goto	u199_25
  4434     057C  085F               	movf	??___fladd+3,w
  4435     057D  00D7               	movwf	___fladd@b+3
  4436     057E  085E               	movf	??___fladd+2,w
  4437     057F  00D6               	movwf	___fladd@b+2
  4438     0580  085D               	movf	??___fladd+1,w
  4439     0581  00D5               	movwf	___fladd@b+1
  4440     0582  085C               	movf	??___fladd,w
  4441     0583  00D4               	movwf	___fladd@b
  4442     0584  0A66               	incf	___fladd@bexp,w
  4443     0585  1903               	btfsc	3,2
  4444     0586  2D88               	goto	u200_21
  4445     0587  2D89               	goto	u200_20
  4446     0588                     u200_21:
  4447     0588  2D8D               	goto	i1l511
  4448     0589                     u200_20:
  4449     0589                     i1l1584:
  4450     0589  3001               	movlw	1
  4451     058A  00DC               	movwf	??___fladd
  4452     058B  085C               	movf	??___fladd,w
  4453     058C  07E6               	addwf	___fladd@bexp,f
  4454     058D                     i1l511:
  4455     058D  0A66               	incf	___fladd@bexp,w
  4456     058E  1903               	btfsc	3,2
  4457     058F  2D91               	goto	u201_21
  4458     0590  2D92               	goto	u201_20
  4459     0591                     u201_21:
  4460     0591  2D97               	goto	i1l1588
  4461     0592                     u201_20:
  4462     0592                     i1l1586:
  4463     0592  0866               	movf	___fladd@bexp,w
  4464     0593  1D03               	btfss	3,2
  4465     0594  2D96               	goto	u202_21
  4466     0595  2D97               	goto	u202_20
  4467     0596                     u202_21:
  4468     0596  2DA5               	goto	i1l1594
  4469     0597                     u202_20:
  4470     0597                     i1l1588:
  4471     0597  3000               	movlw	0
  4472     0598  00D7               	movwf	___fladd@b+3
  4473     0599  3000               	movlw	0
  4474     059A  00D6               	movwf	___fladd@b+2
  4475     059B  3000               	movlw	0
  4476     059C  00D5               	movwf	___fladd@b+1
  4477     059D  3000               	movlw	0
  4478     059E  00D4               	movwf	___fladd@b
  4479     059F                     i1l1590:
  4480     059F  0866               	movf	___fladd@bexp,w
  4481     05A0  1D03               	btfss	3,2
  4482     05A1  2DA3               	goto	u203_21
  4483     05A2  2DA4               	goto	u203_20
  4484     05A3                     u203_21:
  4485     05A3  2DA5               	goto	i1l1594
  4486     05A4                     u203_20:
  4487     05A4                     i1l1592:
  4488     05A4  01E4               	clrf	___fladd@signs
  4489     05A5                     i1l1594:
  4490     05A5  1C66               	btfss	___fladd@bexp,0
  4491     05A6  2DA8               	goto	u204_21
  4492     05A7  2DA9               	goto	u204_20
  4493     05A8                     u204_21:
  4494     05A8  2DAB               	goto	i1l1598
  4495     05A9                     u204_20:
  4496     05A9                     i1l1596:
  4497     05A9  17D6               	bsf	___fladd@b+2,7
  4498     05AA  2DAF               	goto	i1l519
  4499     05AB                     i1l1598:
  4500     05AB  307F               	movlw	127
  4501     05AC  00DC               	movwf	??___fladd
  4502     05AD  085C               	movf	??___fladd,w
  4503     05AE  05D6               	andwf	___fladd@b+2,f
  4504     05AF                     i1l519:
  4505     05AF  0866               	movf	___fladd@bexp,w
  4506     05B0  00DC               	movwf	??___fladd
  4507     05B1  1003               	clrc
  4508     05B2  0C5C               	rrf	??___fladd,w
  4509     05B3  00D7               	movwf	___fladd@b+3
  4510     05B4                     i1l1600:
  4511     05B4  1FE4               	btfss	___fladd@signs,7
  4512     05B5  2DB7               	goto	u205_21
  4513     05B6  2DB8               	goto	u205_20
  4514     05B7                     u205_21:
  4515     05B7  2DB9               	goto	i1l520
  4516     05B8                     u205_20:
  4517     05B8                     i1l1602:
  4518     05B8  17D7               	bsf	___fladd@b+3,7
  4519     05B9                     i1l520:
  4520     05B9                     i1l490:
  4521     05B9  0008               	return
  4522     05BA                     __end_of___fladd:
  4523     007E                     btemp	set	126	;btemp
  4524     007E                     wtemp0	set	126
  4525                           
  4526                           	psect	idloc
  4527                           
  4528                           ;Config register IDLOC0 @ 0x2000
  4529                           ;	unspecified, using default values
  4530     2000                     	org	8192
  4531     2000  3FFF               	dw	16383
  4532                           
  4533                           ;Config register IDLOC1 @ 0x2001
  4534                           ;	unspecified, using default values
  4535     2001                     	org	8193
  4536     2001  3FFF               	dw	16383
  4537                           
  4538                           ;Config register IDLOC2 @ 0x2002
  4539                           ;	unspecified, using default values
  4540     2002                     	org	8194
  4541     2002  3FFF               	dw	16383
  4542                           
  4543                           ;Config register IDLOC3 @ 0x2003
  4544                           ;	unspecified, using default values
  4545     2003                     	org	8195
  4546     2003  3FFF               	dw	16383
  4547                           
  4548                           	psect	config
  4549                           
  4550                           ;Config register CONFIG1 @ 0x2007
  4551                           ;	Oscillator Selection bits
  4552                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4553                           ;	Watchdog Timer Enable bit
  4554                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4555                           ;	Power-up Timer Enable bit
  4556                           ;	PWRTE = OFF, PWRT disabled
  4557                           ;	RE3/MCLR pin function select bit
  4558                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4559                           ;	Code Protection bit
  4560                           ;	CP = OFF, Program memory code protection is disabled
  4561                           ;	Data Code Protection bit
  4562                           ;	CPD = OFF, Data memory code protection is disabled
  4563                           ;	Brown Out Reset Selection bits
  4564                           ;	BOREN = OFF, BOR disabled
  4565                           ;	Internal External Switchover bit
  4566                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4567                           ;	Fail-Safe Clock Monitor Enabled bit
  4568                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4569                           ;	Low Voltage Programming Enable bit
  4570                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4571                           ;	In-Circuit Debugger Mode bit
  4572                           ;	DEBUG = 0x1, unprogramme  4573     2007                     	org	8199
  4574     2007  20D4               	dw	8404
  4575                           
  4576                           ;Config register CONFIG2 @ 0x2008
  4577                           ;	Brown-out Reset Selection bit
  4578                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4579                           ;	Flash Program Memory Self Write Enable bits
  4580                           ;	WRT = OFF, Write protection off
  4581     2008                     	org	8200
  4582     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     17      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setupADC

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             15 BANK1      2     2      0
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                             14 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                              9 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                              2 BANK1      7     1      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      73       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      15       7       26.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      73      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 31 18:27:51 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l91 0D58                       l92 0D5D                       l86 0D0A  
                     l95 07F8                       l89 0D54      __Umul8_16@word_mpld 0076  
                    _PR2 0092                      _map 0DEC                      _isr 0E9A  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 00A1  
                   l2020 07B7                     l2012 078D                     l2022 07BE  
                   l2014 079C                     l2024 07CB                     l2016 07A6  
                   l2026 07CF                     l2018 07AC                     l2028 07D1  
                   l1940 0D03                     l1942 0D04                     l1934 0CEE  
                   l1950 0D32                     l1944 0D05                     l1936 0CF2  
                   l1960 0D3E                     l1952 0D36                     l1946 0D06  
                   l1938 0CFD                     l1970 0D4F                     l1962 0D42  
                   l1954 0D38                     l1948 0D07                     l1980 07E0  
                   l1972 0D50                     l1964 0D46                     l1956 0D3B  
                   l1982 07E3                     l1974 0D51                     l1966 0D4C  
                   l1958 0D3C                     ?_map 00A2                     l1984 07EA  
                   l1976 0D53                     l1968 0D4E                     l1986 07ED  
                   l1978 07DC                     l1988 07F0                     ?_isr 0070  
                   u2900 07AC                     u2901 07AB                     u2910 07B7  
                   u2911 07B6                     u2920 07CB                     u2921 07CA  
                   u2860 0D58                     u2861 0D57                     u2937 07A2  
                   u2947 07D5                     u2957 07F4                     i1l71 0F3D  
                   i1l98 0E99                     _main 078D                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00A9            ___fltol@sign1 00A0          __end_of___fladd 05BA  
                  ?_main 0070          __end_of___fldiv 078D          __end_of___flmul 0362  
        __end_of___fltol 0DEC                    i1l502 052D                    i1l511 058D  
                  i1l520 05B9                    i1l370 0DEB                    i1l508 054F  
                  i1l380 0DEB                    i1l533 0610                    i1l630 0FC9  
                  i1l519 05AF                    i1l535 078C                    i1l631 0FD5  
                  i1l623 0FAD                    i1l481 0440                    i1l377 0DD4  
                  i1l617 0F6A                    i1l490 05B9                    i1l483 0419  
                  i1l555 0774                    i1l619 0FFF                    i1l477 03BD  
                  i1l557 0782                    i1l549 0702                    i1l573 0361  
                  i1l592 0D1F                    i1l585 0355                    i1l498 0509  
                  i1l594 0D31                    i1l579 02D1                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _setup 0CEE  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07DC                   ??_main 00AF  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l2000 0EE4  
                 i1l2002 0EF1                   i1l2010 0F3B                   i1l2004 0F0A  
                 i1l2006 0F18                   i1l2008 0F29                   i1l1410 0362  
                 i1l1500 042A                   i1l1420 0375                   i1l1412 0367  
                 i1l1404 0DC5                   i1l1510 0449                   i1l1502 042B  
                 i1l1430 038D                   i1l1422 037A                   i1l1414 036B  
                 i1l1406 0DD9                   i1l1600 05B4                   u200_20 0589  
                 i1l1520 0471                   i1l1504 0434                   i1l1440 039F  
                 i1l1432 0390                   i1l1424 0382                   i1l1416 036F  
                 i1l1360 0D0C                   i1l1408 0DDE                   u200_21 0588  
                 i1l1602 05B8                   i1l1530 0488                   i1l1522 0478  
                 i1l1514 0452                   i1l1506 0438                   i1l1450 03B3  
                 i1l1442 03A0                   i1l1434 0396                   i1l1426 0383  
                 i1l1418 0370                   i1l1610 05C7                   i1l1370 0D2D  
